entity_id,state,last_changed
sensor.dsr_1_power,0,2026-02-02T01:00:00.000Z
sensor.dsr_1_power,0,2026-02-02T02:00:00.000Z
sensor.dsr_1_power,0.697389845,2026-02-02T17:00:00.000Z
sensor.dsr_1_power,0,2026-02-02T18:00:00.000Z
sensor.dsr_1_power,0.9640823072222222,2026-02-02T19:00:00.000Z
sensor.dsr_1_power,19.560865463055556,2026-02-02T20:00:00.000Z
sensor.dsr_1_power,0.08797701777777778,2026-02-02T21:00:00.000Z
sensor.dsr_1_power,0,2026-02-02T22:00:00.000Z
sensor.dsr_1_power,0,2026-02-02T23:00:00.000Z
sensor.dsr_1_power,0.32015506166666663,2026-02-03T07:00:00.000Z
sensor.dsr_1_power,0,2026-02-03T08:00:00.000Z
sensor.dsr_1_power,0,2026-02-03T09:00:00.000Z
sensor.dsr_1_power,0.05405281166666667,2026-02-03T11:00:00.000Z
sensor.dsr_1_power,0,2026-02-03T12:00:00.000Z
sensor.dsr_1_power,0,2026-02-03T13:00:00.000Z
sensor.dsr_1_power,15.631230680000002,2026-02-03T17:00:00.000Z
sensor.dsr_1_power,22.238387059999997,2026-02-03T18:00:00.000Z
sensor.dsr_1_power,23.553246953888888,2026-02-03T19:00:00.000Z
sensor.dsr_1_power,33.53740365944444,2026-02-03T20:00:00.000Z
sensor.dsr_1_power,0.26972869666666666,2026-02-03T21:00:00.000Z
sensor.dsr_1_power,6.401397708333334,2026-02-03T22:00:00.000Z
sensor.dsr_1_power,2.304487386111111,2026-02-03T23:00:00.000Z
sensor.dsr_1_power,0,2026-02-04T00:00:00.000Z
sensor.dsr_1_power,0,2026-02-04T01:00:00.000Z
sensor.dsr_1_power,0.46400367000000003,2026-02-04T07:00:00.000Z
sensor.dsr_1_power,0,2026-02-04T08:00:00.000Z
sensor.dsr_1_power,0,2026-02-04T09:00:00.000Z
sensor.dsr_1_power,0.4468107805555556,2026-02-04T16:00:00.000Z
sensor.dsr_1_power,0,2026-02-04T17:00:00.000Z
sensor.dsr_1_power,0,2026-02-04T18:00:00.000Z
sensor.dsr_1_power,19.602755490555555,2026-02-04T19:00:00.000Z
sensor.dsr_1_power,11.223229448611109,2026-02-04T20:00:00.000Z
sensor.dsr_1_power,0,2026-02-04T21:00:00.000Z
sensor.dsr_1_power,0,2026-02-04T22:00:00.000Z
sensor.dsr_1_power,0.06020169749999999,2026-02-05T08:00:00.000Z
sensor.dsr_1_power,0,2026-02-05T09:00:00.000Z
sensor.dsr_1_power,0,2026-02-05T10:00:00.000Z
sensor.dsr_1_power,0.9347063713888888,2026-02-05T11:00:00.000Z
sensor.dsr_1_power,0.1351057575,2026-02-05T12:00:00.000Z
sensor.dsr_1_power,0,2026-02-05T13:00:00.000Z
sensor.dsr_1_power,0,2026-02-05T14:00:00.000Z
sensor.dsr_1_power,11.055357824722222,2026-02-05T19:00:00.000Z
sensor.dsr_1_power,41.714089793611116,2026-02-05T20:00:00.000Z
sensor.dsr_1_power,4.2867867925,2026-02-05T21:00:00.000Z
sensor.dsr_1_power,0,2026-02-05T22:00:00.000Z
sensor.dsr_1_power,0,2026-02-05T23:00:00.000Z
sensor.dsr_1_power,0.1949948541666667,2026-02-06T08:00:00.000Z
sensor.dsr_1_power,77.62497343027778,2026-02-06T09:00:00.000Z
sensor.dsr_1_power,91.93753455138888,2026-02-06T10:00:00.000Z
sensor.dsr_1_power,85.26187524555556,2026-02-06T11:00:00.000Z
sensor.dsr_1_power,84.50889036361112,2026-02-06T12:00:00.000Z
sensor.dsr_1_power,84.56104634444445,2026-02-06T13:00:00.000Z
sensor.dsr_1_power,82.87072727166667,2026-02-06T14:00:00.000Z
sensor.dsr_1_power,83.92558762472223,2026-02-06T15:00:00.000Z
sensor.dsr_1_power,87.05925709222221,2026-02-06T16:00:00.000Z
sensor.dsr_1_power,77.76645341472222,2026-02-06T17:00:00.000Z
sensor.dsr_1_power,77.82916561472223,2026-02-06T18:00:00.000Z
sensor.dsr_1_power,78.05535694583334,2026-02-06T19:00:00.000Z
sensor.dsr_1_power,77.85599427444444,2026-02-06T20:00:00.000Z
sensor.dsr_1_power,81.09978878083334,2026-02-06T21:00:00.000Z
sensor.dsr_1_power,81.52973164722222,2026-02-06T22:00:00.000Z
sensor.dsr_1_power,77.92045247388889,2026-02-06T23:00:00.000Z
sensor.dsr_1_power,78.29923797527778,2026-02-07T00:00:00.000Z
sensor.dsr_1_power,78.06396428138889,2026-02-07T01:00:00.000Z
sensor.dsr_1_power,77.96515289472222,2026-02-07T02:00:00.000Z
sensor.dsr_1_power,77.9759874275,2026-02-07T03:00:00.000Z
sensor.dsr_1_power,79.06380781333333,2026-02-07T04:00:00.000Z
sensor.dsr_1_power,83.59959702027778,2026-02-07T05:00:00.000Z
sensor.dsr_1_power,76.66298429611112,2026-02-07T06:00:00.000Z
sensor.dsr_1_power,72.35591100111111,2026-02-07T07:00:00.000Z
sensor.dsr_1_power,72.29546394166667,2026-02-07T08:00:00.000Z
sensor.dsr_1_power,72.10295436916667,2026-02-07T09:00:00.000Z
sensor.dsr_1_power,72.21640206416667,2026-02-07T10:00:00.000Z
sensor.dsr_1_power,78.82512088027778,2026-02-07T11:00:00.000Z
sensor.dsr_1_power,72.08248258805556,2026-02-07T12:00:00.000Z
sensor.dsr_1_power,72.00349442666668,2026-02-07T13:00:00.000Z
sensor.dsr_1_power,72.50493799277778,2026-02-07T14:00:00.000Z
sensor.dsr_1_power,72.41285938722223,2026-02-07T15:00:00.000Z
sensor.dsr_1_power,75.06163641611111,2026-02-07T16:00:00.000Z
sensor.dsr_1_power,85.12445587416667,2026-02-07T17:00:00.000Z
sensor.dsr_1_power,77.66245955333333,2026-02-07T18:00:00.000Z
sensor.dsr_1_power,77.78284761305555,2026-02-07T19:00:00.000Z
sensor.dsr_1_power,81.63758121277777,2026-02-07T20:00:00.000Z
sensor.dsr_1_power,81.36308098944444,2026-02-07T21:00:00.000Z
sensor.dsr_1_power,84.73943911972222,2026-02-07T22:00:00.000Z
sensor.dsr_1_power,81.94150599,2026-02-07T23:00:00.000Z
sensor.dsr_1_power,77.97240230833334,2026-02-08T00:00:00.000Z
sensor.dsr_1_power,77.50327275027779,2026-02-08T01:00:00.000Z
sensor.dsr_1_power,78.19744778305555,2026-02-08T02:00:00.000Z
sensor.dsr_1_power,77.76630224166666,2026-02-08T03:00:00.000Z
sensor.dsr_1_power,77.95785680777777,2026-02-08T04:00:00.000Z
sensor.dsr_1_power,86.67268609166666,2026-02-08T05:00:00.000Z
sensor.dsr_1_power,87.05049585555555,2026-02-08T06:00:00.000Z
sensor.dsr_1_power,81.46082390555556,2026-02-08T07:00:00.000Z
sensor.dsr_1_power,81.60130917250001,2026-02-08T08:00:00.000Z
sensor.dsr_1_power,81.52394254583334,2026-02-08T09:00:00.000Z
sensor.dsr_1_power,81.0826387988889,2026-02-08T10:00:00.000Z
sensor.dsr_1_power,79.63621160194445,2026-02-08T11:00:00.000Z
sensor.dsr_1_power,74.07272129027778,2026-02-08T12:00:00.000Z
sensor.dsr_1_power,74.27950229944445,2026-02-08T13:00:00.000Z
sensor.dsr_1_power,74.28200052527778,2026-02-08T14:00:00.000Z
sensor.dsr_1_power,73.68753445527777,2026-02-08T15:00:00.000Z
sensor.dsr_1_power,76.03231726027778,2026-02-08T16:00:00.000Z
sensor.dsr_1_power,84.86072642944444,2026-02-08T17:00:00.000Z
sensor.dsr_1_power,84.44606853972222,2026-02-08T18:00:00.000Z
sensor.dsr_1_power,80.70207432527778,2026-02-08T19:00:00.000Z
sensor.dsr_1_power,78.21733864861112,2026-02-08T20:00:00.000Z
sensor.dsr_1_power,81.46692931722221,2026-02-08T21:00:00.000Z
sensor.dsr_1_power,78.14658175083333,2026-02-08T22:00:00.000Z
sensor.dsr_1_power,82.142650455,2026-02-08T23:00:00.000Z
sensor.dsr_1_power,81.25951349027777,2026-02-09T00:00:00.000Z
sensor.dsr_1_power,82.36075409944445,2026-02-09T01:00:00.000Z
sensor.dsr_1_power,79.19119109666666,2026-02-09T02:00:00.000Z
sensor.dsr_1_power,77.93741239,2026-02-09T03:00:00.000Z
sensor.dsr_1_power,85.9486828536111,2026-02-09T04:00:00.000Z
sensor.dsr_1_power,83.54170115250001,2026-02-09T05:00:00.000Z
sensor.dsr_1_power,80.12416734138888,2026-02-09T06:00:00.000Z
sensor.dsr_1_power,78.18711549527778,2026-02-09T07:00:00.000Z
sensor.dsr_1_power,78.39203803666666,2026-02-09T08:00:00.000Z
sensor.dsr_1_power,76.232507845,2026-02-09T09:00:00.000Z
sensor.dsr_1_power,77.60049328444445,2026-02-09T10:00:00.000Z
sensor.dsr_1_power,74.12424332527779,2026-02-09T11:00:00.000Z
sensor.dsr_1_power,76.18148283277777,2026-02-09T12:00:00.000Z
sensor.dsr_1_power,76.80138020944445,2026-02-09T13:00:00.000Z
sensor.dsr_1_power,74.2946528061111,2026-02-09T14:00:00.000Z
sensor.dsr_1_power,77.52073949861112,2026-02-09T15:00:00.000Z
sensor.dsr_1_power,79.23220936388888,2026-02-09T16:00:00.000Z
sensor.dsr_1_power,83.55470522750001,2026-02-09T17:00:00.000Z
sensor.dsr_1_power,83.15589896888889,2026-02-09T18:00:00.000Z
sensor.dsr_1_power,78.2588755538889,2026-02-09T19:00:00.000Z
sensor.dsr_1_power,79.46809658694444,2026-02-09T20:00:00.000Z
sensor.dsr_1_power,85.619989765,2026-02-09T21:00:00.000Z
sensor.dsr_1_power,85.18250483027778,2026-02-09T22:00:00.000Z
sensor.dsr_1_power,77.98990505416667,2026-02-09T23:00:00.000Z
sensor.dsr_1_power,77.96934454777778,2026-02-10T00:00:00.000Z
sensor.dsr_1_power,78.23310799611112,2026-02-10T01:00:00.000Z
sensor.dsr_1_power,77.42322663555557,2026-02-10T02:00:00.000Z
sensor.dsr_1_power,77.9037186575,2026-02-10T03:00:00.000Z
sensor.dsr_1_power,78.4710278688889,2026-02-10T04:00:00.000Z
sensor.dsr_1_power,82.80919450138889,2026-02-10T05:00:00.000Z
sensor.dsr_1_power,76.08538876944444,2026-02-10T06:00:00.000Z
sensor.dsr_1_power,73.16143181055556,2026-02-10T07:00:00.000Z
sensor.dsr_1_power,80.96562507027777,2026-02-10T08:00:00.000Z
sensor.dsr_1_power,72.61077190111111,2026-02-10T09:00:00.000Z
sensor.dsr_1_power,72.22655355638888,2026-02-10T10:00:00.000Z
sensor.dsr_1_power,71.81622970166666,2026-02-10T11:00:00.000Z
sensor.dsr_1_power,72.31870381333333,2026-02-10T12:00:00.000Z
sensor.dsr_1_power,72.19615797305555,2026-02-10T13:00:00.000Z
sensor.dsr_1_power,76.48120723888889,2026-02-10T14:00:00.000Z
sensor.dsr_1_power,72.56497570166667,2026-02-10T15:00:00.000Z
sensor.dsr_1_power,72.58078490861111,2026-02-10T16:00:00.000Z
sensor.dsr_1_power,80.87784961305556,2026-02-10T17:00:00.000Z
sensor.dsr_1_power,77.94853992361111,2026-02-10T18:00:00.000Z
sensor.dsr_1_power,77.97941286555556,2026-02-10T19:00:00.000Z
sensor.dsr_1_power,82.70000749027777,2026-02-10T20:00:00.000Z
sensor.dsr_1_power,86.83602400138888,2026-02-10T21:00:00.000Z
sensor.dsr_1_power,78.85885074638888,2026-02-10T22:00:00.000Z
sensor.dsr_1_power,79.075763825,2026-02-10T23:00:00.000Z
sensor.dsr_1_power,81.06284470333333,2026-02-11T00:00:00.000Z
sensor.dsr_1_power,81.41670449638889,2026-02-11T01:00:00.000Z
sensor.dsr_1_power,83.98188713305555,2026-02-11T02:00:00.000Z
sensor.dsr_1_power,78.61162527249999,2026-02-11T03:00:00.000Z
sensor.dsr_1_power,78.37593415777778,2026-02-11T04:00:00.000Z
sensor.dsr_1_power,81.21015925083333,2026-02-11T05:00:00.000Z
sensor.dsr_1_power,79.71769266166666,2026-02-11T06:00:00.000Z
sensor.dsr_1_power,72.78053420722222,2026-02-11T07:00:00.000Z
sensor.dsr_1_power,71.8433149425,2026-02-11T08:00:00.000Z
sensor.dsr_1_power,71.65603223916666,2026-02-11T09:00:00.000Z
sensor.dsr_1_power,76.84106116694444,2026-02-11T10:00:00.000Z
sensor.dsr_1_power,79.00243313194444,2026-02-11T11:00:00.000Z
sensor.dsr_1_power,72.57215295777777,2026-02-11T12:00:00.000Z
sensor.dsr_1_power,72.76465977,2026-02-11T13:00:00.000Z
sensor.dsr_1_power,72.32280451805555,2026-02-11T14:00:00.000Z
sensor.dsr_1_power,74.65944096333332,2026-02-11T15:00:00.000Z
sensor.dsr_1_power,75.89696766833333,2026-02-11T16:00:00.000Z
sensor.dsr_1_power,77.03078572277776,2026-02-11T17:00:00.000Z
sensor.dsr_1_power,84.43635157194444,2026-02-11T18:00:00.000Z
sensor.dsr_1_power,83.15514562638889,2026-02-11T19:00:00.000Z
sensor.dsr_1_power,79.42689258027778,2026-02-11T20:00:00.000Z
sensor.dsr_1_power,81.91542178944444,2026-02-11T21:00:00.000Z
sensor.dsr_1_power,77.3745132525,2026-02-11T22:00:00.000Z
sensor.dsr_1_power,81.68003275361112,2026-02-11T23:00:00.000Z
sensor.dsr_1_power,78.42583251027777,2026-02-12T00:00:00.000Z
sensor.dsr_1_power,79.53899066083333,2026-02-12T01:00:00.000Z
sensor.dsr_1_power,83.75861572055557,2026-02-12T02:00:00.000Z
sensor.dsr_1_power,78.38097490027778,2026-02-12T03:00:00.000Z
sensor.dsr_1_power,80.3221985163889,2026-02-12T04:00:00.000Z
sensor.dsr_1_power,81.485837265,2026-02-12T05:00:00.000Z
sensor.dsr_1_power,81.25266725638889,2026-02-12T06:00:00.000Z
sensor.dsr_1_power,72.84089029249999,2026-02-12T07:00:00.000Z
sensor.dsr_1_power,72.13074674333333,2026-02-12T08:00:00.000Z
sensor.dsr_1_power,78.93025854472222,2026-02-12T09:00:00.000Z
sensor.dsr_1_power,72.66291071055555,2026-02-12T10:00:00.000Z
sensor.dsr_1_power,71.95458394555557,2026-02-12T11:00:00.000Z
sensor.dsr_1_power,72.57848653388889,2026-02-12T12:00:00.000Z
sensor.dsr_1_power,77.12730611583333,2026-02-12T13:00:00.000Z
sensor.dsr_1_power,80.53441094416667,2026-02-12T14:00:00.000Z
sensor.dsr_1_power,72.34015513166666,2026-02-12T15:00:00.000Z
sensor.dsr_1_power,73.5238774686111,2026-02-12T16:00:00.000Z
sensor.dsr_1_power,80.97520246222221,2026-02-12T17:00:00.000Z
sensor.dsr_1_power,83.89564001972222,2026-02-12T18:00:00.000Z
sensor.dsr_1_power,78.10711506583333,2026-02-12T19:00:00.000Z
sensor.dsr_1_power,78.05964637583334,2026-02-12T20:00:00.000Z
sensor.dsr_1_power,80.92517235416666,2026-02-12T21:00:00.000Z
sensor.dsr_1_power,81.64114901166667,2026-02-12T22:00:00.000Z
sensor.dsr_1_power,77.88542848777779,2026-02-12T23:00:00.000Z
sensor.dsr_1_power,78.194068765,2026-02-13T00:00:00.000Z
sensor.dsr_1_power,77.95398954944444,2026-02-13T01:00:00.000Z
sensor.dsr_1_power,77.47497136,2026-02-13T02:00:00.000Z
sensor.dsr_1_power,77.77333203805556,2026-02-13T03:00:00.000Z
sensor.dsr_1_power,78.13401075916666,2026-02-13T04:00:00.000Z
sensor.dsr_1_power,77.89984267944445,2026-02-13T05:00:00.000Z
sensor.dsr_1_power,81.34771229861111,2026-02-13T06:00:00.000Z
sensor.dsr_1_power,77.39709382777778,2026-02-13T07:00:00.000Z
sensor.dsr_1_power,71.76261848694445,2026-02-13T08:00:00.000Z
sensor.dsr_1_power,70.89548862944444,2026-02-13T09:00:00.000Z
sensor.dsr_1_power,69.87940173805556,2026-02-13T10:00:00.000Z
sensor.dsr_1_power,70.68948467138888,2026-02-13T11:00:00.000Z
sensor.dsr_1_power,70.45549830388889,2026-02-13T12:00:00.000Z
sensor.dsr_1_power,70.63948360555555,2026-02-13T13:00:00.000Z
sensor.dsr_1_power,71.12030690972223,2026-02-13T14:00:00.000Z
sensor.dsr_1_power,70.7431262613889,2026-02-13T15:00:00.000Z
sensor.dsr_1_power,72.51552433472223,2026-02-13T16:00:00.000Z
sensor.dsr_1_power,77.71629561722223,2026-02-13T17:00:00.000Z
sensor.dsr_1_power,82.91851127083333,2026-02-13T18:00:00.000Z
sensor.dsr_1_power,78.38908148111112,2026-02-13T19:00:00.000Z
sensor.dsr_1_power,82.1170004475,2026-02-13T20:00:00.000Z
sensor.dsr_1_power,81.32124994222222,2026-02-13T21:00:00.000Z
sensor.dsr_1_power,78.13899544083334,2026-02-13T22:00:00.000Z
sensor.dsr_1_power,78.59653728611111,2026-02-13T23:00:00.000Z
sensor.dsr_1_power,77.74060790527777,2026-02-14T00:00:00.000Z
sensor.dsr_1_power,78.04930826138889,2026-02-14T01:00:00.000Z
sensor.dsr_1_power,78.35341159583334,2026-02-14T02:00:00.000Z
sensor.dsr_1_power,77.99641765111112,2026-02-14T03:00:00.000Z
sensor.dsr_1_power,77.98319432194445,2026-02-14T04:00:00.000Z
sensor.dsr_1_power,84.32598658805556,2026-02-14T05:00:00.000Z
sensor.dsr_1_power,79.24352159,2026-02-14T06:00:00.000Z
sensor.dsr_1_power,80.94711968194444,2026-02-14T07:00:00.000Z
sensor.dsr_1_power,70.53111234083333,2026-02-14T08:00:00.000Z
sensor.dsr_1_power,73.73608784166667,2026-02-14T09:00:00.000Z
sensor.dsr_1_power,72.94441558805555,2026-02-14T10:00:00.000Z
sensor.dsr_1_power,71.6798398875,2026-02-14T11:00:00.000Z
sensor.dsr_1_power,72.47694607166666,2026-02-14T12:00:00.000Z
sensor.dsr_1_power,72.16146761333333,2026-02-14T13:00:00.000Z
sensor.dsr_1_power,71.8190788188889,2026-02-14T14:00:00.000Z
sensor.dsr_1_power,72.22553157083333,2026-02-14T15:00:00.000Z
sensor.dsr_1_power,72.680250265,2026-02-14T16:00:00.000Z
sensor.dsr_1_power,76.62224338305556,2026-02-14T17:00:00.000Z
sensor.dsr_1_power,81.05845418166666,2026-02-14T18:00:00.000Z
sensor.dsr_1_power,80.67849500222222,2026-02-14T19:00:00.000Z
sensor.dsr_1_power,77.65093987083333,2026-02-14T20:00:00.000Z
sensor.dsr_1_power,82.20524896166667,2026-02-14T21:00:00.000Z
sensor.dsr_1_power,84.51735699111111,2026-02-14T22:00:00.000Z
sensor.dsr_1_power,77.78976017916666,2026-02-14T23:00:00.000Z
sensor.dsr_1_power,77.6171290311111,2026-02-15T00:00:00.000Z
sensor.dsr_1_power,78.23754992222221,2026-02-15T01:00:00.000Z
sensor.dsr_1_power,77.89284342444445,2026-02-15T02:00:00.000Z
sensor.dsr_1_power,77.8162667138889,2026-02-15T03:00:00.000Z
sensor.dsr_1_power,78.4756721038889,2026-02-15T04:00:00.000Z
sensor.dsr_1_power,78.08549811055555,2026-02-15T05:00:00.000Z
sensor.dsr_1_power,78.59414850416667,2026-02-15T06:00:00.000Z
sensor.dsr_1_power,83.83436503388889,2026-02-15T07:00:00.000Z
sensor.dsr_1_power,81.82234460000001,2026-02-15T08:00:00.000Z
sensor.dsr_1_power,81.12186051055555,2026-02-15T09:00:00.000Z
sensor.dsr_1_power,81.36349738583333,2026-02-15T10:00:00.000Z
sensor.dsr_1_power,80.68211529027776,2026-02-15T11:00:00.000Z
sensor.dsr_1_power,80.93362471166667,2026-02-15T12:00:00.000Z
sensor.dsr_1_power,81.495857735,2026-02-15T13:00:00.000Z
sensor.dsr_1_power,79.922693215,2026-02-15T14:00:00.000Z
sensor.dsr_1_power,81.5723724175,2026-02-15T15:00:00.000Z
sensor.dsr_1_power,81.04989158277778,2026-02-15T16:00:00.000Z
sensor.dsr_1_power,80.05695616472222,2026-02-15T17:00:00.000Z
sensor.dsr_1_power,84.83567946944446,2026-02-15T18:00:00.000Z
sensor.dsr_1_power,85.66027366055556,2026-02-15T19:00:00.000Z
sensor.dsr_1_power,80.8406584925,2026-02-15T20:00:00.000Z
sensor.dsr_1_power,85.30430015527777,2026-02-15T21:00:00.000Z
sensor.dsr_1_power,81.97729965194445,2026-02-15T22:00:00.000Z
sensor.dsr_1_power,80.28516657305555,2026-02-15T23:00:00.000Z
sensor.dsr_1_power,81.70977486472222,2026-02-16T00:00:00.000Z
sensor.dsr_1_power,82.31162534055555,2026-02-16T01:00:00.000Z
sensor.dsr_1_power,80.30712670944445,2026-02-16T02:00:00.000Z
sensor.dsr_1_power,84.67288657194445,2026-02-16T03:00:00.000Z
sensor.dsr_1_power,81.587005515,2026-02-16T04:00:00.000Z
sensor.dsr_1_power,79.12898137277777,2026-02-16T05:00:00.000Z
sensor.dsr_1_power,76.53557910194444,2026-02-16T06:00:00.000Z
sensor.dsr_1_power,74.62803993722223,2026-02-16T07:00:00.000Z
sensor.dsr_1_power,80.874934485,2026-02-16T08:00:00.000Z
sensor.dsr_1_power,79.80295364666667,2026-02-16T09:00:00.000Z
sensor.dsr_1_power,76.34163765555554,2026-02-16T10:00:00.000Z
sensor.dsr_1_power,80.58887137250001,2026-02-16T11:00:00.000Z
sensor.dsr_1_power,76.39829064777778,2026-02-16T12:00:00.000Z
sensor.dsr_1_power,76.75423617833333,2026-02-16T13:00:00.000Z
sensor.dsr_1_power,74.26639092666666,2026-02-16T14:00:00.000Z
sensor.dsr_1_power,72.29992718888889,2026-02-16T15:00:00.000Z
sensor.dsr_1_power,72.051349605,2026-02-16T16:00:00.000Z
sensor.dsr_1_power,76.43172193555556,2026-02-16T17:00:00.000Z
sensor.dsr_1_power,79.35071363305555,2026-02-16T18:00:00.000Z
sensor.dsr_1_power,83.3521936413889,2026-02-16T19:00:00.000Z
sensor.dsr_1_power,78.08484129138888,2026-02-16T20:00:00.000Z
sensor.dsr_1_power,81.58633267305557,2026-02-16T21:00:00.000Z
sensor.dsr_1_power,82.67603665277777,2026-02-16T22:00:00.000Z
sensor.dsr_1_power,80.03135313166666,2026-02-16T23:00:00.000Z
sensor.dsr_1_power,80.10121280444444,2026-02-17T00:00:00.000Z
sensor.dsr_1_power,87.25182086944444,2026-02-17T01:00:00.000Z
sensor.dsr_1_power,82.35845911416668,2026-02-17T02:00:00.000Z
sensor.dsr_1_power,78.04142060583334,2026-02-17T03:00:00.000Z
sensor.dsr_1_power,77.60799864166667,2026-02-17T04:00:00.000Z
sensor.dsr_1_power,81.10651189138889,2026-02-17T05:00:00.000Z
sensor.dsr_1_power,75.35854276,2026-02-17T06:00:00.000Z
sensor.dsr_1_power,76.10482854638889,2026-02-17T07:00:00.000Z
sensor.dsr_1_power,71.51120065833334,2026-02-17T08:00:00.000Z
sensor.dsr_1_power,77.30130813805555,2026-02-17T09:00:00.000Z
sensor.dsr_1_power,72.26694332944444,2026-02-17T10:00:00.000Z
sensor.dsr_1_power,72.31030346444444,2026-02-17T11:00:00.000Z
sensor.dsr_1_power,75.65489117361112,2026-02-17T12:00:00.000Z
sensor.dsr_1_power,79.95805433361112,2026-02-17T13:00:00.000Z
sensor.dsr_1_power,72.03113057861111,2026-02-17T14:00:00.000Z
sensor.dsr_1_power,72.98173766555556,2026-02-17T15:00:00.000Z
sensor.dsr_1_power,74.71807960361112,2026-02-17T16:00:00.000Z
sensor.dsr_1_power,75.2148763125,2026-02-17T17:00:00.000Z
sensor.dsr_1_power,77.69433722111111,2026-02-17T18:00:00.000Z
sensor.dsr_1_power,84.80968269666666,2026-02-17T19:00:00.000Z
sensor.dsr_1_power,78.85681640472222,2026-02-17T20:00:00.000Z
sensor.dsr_1_power,81.51459135333333,2026-02-17T21:00:00.000Z
sensor.dsr_1_power,81.77097892972223,2026-02-17T22:00:00.000Z
sensor.dsr_1_power,77.34265806805556,2026-02-17T23:00:00.000Z
sensor.dsr_1_power,82.27233890305556,2026-02-18T00:00:00.000Z
sensor.dsr_1_power,79.10418136333332,2026-02-18T01:00:00.000Z
sensor.dsr_1_power,81.51734406222222,2026-02-18T02:00:00.000Z
sensor.dsr_1_power,78.01665582194444,2026-02-18T03:00:00.000Z
sensor.dsr_1_power,78.10313301916666,2026-02-18T04:00:00.000Z
sensor.dsr_1_power,77.42245752944444,2026-02-18T05:00:00.000Z
sensor.dsr_1_power,74.325518325,2026-02-18T06:00:00.000Z
sensor.dsr_1_power,76.44314625111112,2026-02-18T07:00:00.000Z
sensor.dsr_1_power,72.06682865500001,2026-02-18T08:00:00.000Z
sensor.dsr_1_power,71.88549985861111,2026-02-18T09:00:00.000Z
sensor.dsr_1_power,75.453173745,2026-02-18T10:00:00.000Z
sensor.dsr_1_power,74.1302991275,2026-02-18T11:00:00.000Z
sensor.dsr_1_power,73.97449105472222,2026-02-18T12:00:00.000Z
sensor.dsr_1_power,72.08347460527779,2026-02-18T13:00:00.000Z
sensor.dsr_1_power,72.37488638500001,2026-02-18T14:00:00.000Z
sensor.dsr_1_power,77.25154265527777,2026-02-18T15:00:00.000Z
sensor.dsr_1_power,79.38191841916667,2026-02-18T16:00:00.000Z
sensor.dsr_1_power,77.31607580388889,2026-02-18T17:00:00.000Z
sensor.dsr_1_power,77.42686687833333,2026-02-18T18:00:00.000Z
sensor.dsr_1_power,81.59650021,2026-02-18T19:00:00.000Z
sensor.dsr_1_power,78.00938497888889,2026-02-18T20:00:00.000Z
sensor.dsr_1_power,81.43964250611111,2026-02-18T21:00:00.000Z
sensor.dsr_1_power,82.66913161555556,2026-02-18T22:00:00.000Z
sensor.dsr_1_power,81.70433441138888,2026-02-18T23:00:00.000Z
sensor.dsr_1_power,78.34662377305555,2026-02-19T00:00:00.000Z
sensor.dsr_1_power,78.00022683027778,2026-02-19T01:00:00.000Z
sensor.dsr_1_power,84.25684858666666,2026-02-19T02:00:00.000Z
sensor.dsr_1_power,77.99860180694445,2026-02-19T03:00:00.000Z
sensor.dsr_1_power,78.17463693555555,2026-02-19T04:00:00.000Z
sensor.dsr_1_power,81.51369622333333,2026-02-19T05:00:00.000Z
sensor.dsr_1_power,73.88283887888889,2026-02-19T06:00:00.000Z
sensor.dsr_1_power,75.64949872305556,2026-02-19T07:00:00.000Z
sensor.dsr_1_power,72.81241888833333,2026-02-19T08:00:00.000Z
sensor.dsr_1_power,72.56052916333333,2026-02-19T09:00:00.000Z
sensor.dsr_1_power,72.66171406416666,2026-02-19T10:00:00.000Z
sensor.dsr_1_power,76.21051718861112,2026-02-19T11:00:00.000Z
sensor.dsr_1_power,72.38317172916668,2026-02-19T12:00:00.000Z
sensor.dsr_1_power,70.54071626611112,2026-02-19T13:00:00.000Z
sensor.dsr_1_power,70.57429678416666,2026-02-19T14:00:00.000Z
sensor.dsr_1_power,70.29081170333333,2026-02-19T15:00:00.000Z
sensor.dsr_1_power,71.08871723777777,2026-02-19T16:00:00.000Z
sensor.dsr_1_power,84.54739225666667,2026-02-19T17:00:00.000Z
sensor.dsr_1_power,83.82402192361111,2026-02-19T18:00:00.000Z
sensor.dsr_1_power,80.94371004472222,2026-02-19T19:00:00.000Z
sensor.dsr_1_power,78.88681268138889,2026-02-19T20:00:00.000Z
sensor.dsr_1_power,81.29467619277777,2026-02-19T21:00:00.000Z
sensor.dsr_1_power,81.14220172944444,2026-02-19T22:00:00.000Z
sensor.dsr_1_power,77.98913227722223,2026-02-19T23:00:00.000Z
